1778362067,normal,1,1,3.751,6.039,2.288
1778362067,normal,1,1,4.512,6.907,2.395
1778362067,normal,1,1,5.277,7.997,2.72
1778362067,normal,1,1,6.039,8.779,2.74
1778362067,normal,1,1,7.555,10.04,2.485
1778362067,normal,1,2,8.32,10.787,2.467
1778362067,normal,1,2,9.086,11.433,2.347
1778362067,normal,1,2,9.851,12.365,2.514
1778362067,normal,1,2,10.617,14.096,3.479
1778362083,normal,1,1,3.764,6.444,2.68
1778362083,normal,1,1,5.291,7.786,2.495
1778362083,normal,1,1,6.055,8.807,2.752
1778362083,normal,1,1,6.818,9.861,3.043
1778362083,normal,1,2,7.582,10.86,3.278
1778362083,normal,1,2,4.526,11.301,6.775
1778362083,normal,1,2,9.113,11.825,2.712
1778362083,normal,1,2,9.878,12.862,2.984
1778362083,normal,1,2,10.642,13.54,2.898
1778362083,normal,1,2,8.347,14.562,6.215
1778362083,normal,1,2,18.982,20.73,1.748
1778362083,normal,1,2,19.491,21.713,2.222
1778362083,normal,1,2,20.51,22.716,2.206
1778362083,normal,1,2,20.003,22.886,2.883
1778362083,normal,1,2,21.526,23.702,2.176
1778362083,normal,1,2,22.547,24.721,2.174
1778362083,fast,1,3,23.974,25.794,1.82
1778362083,normal,1,3,21.019,25.844,4.825
1778362083,fast,1,3,25.198,26.763,1.565
1778362083,fast,1,3,24.789,26.899,2.11
1778362083,normal,1,3,23.566,28.473,4.907
1778362083,fast,1,3,24.382,29.0,4.618
1778362083,fast,1,3,25.607,29.611,4.004
1778362083,normal,1,3,22.036,34.479,12.443
1778362083,normal,1,3,23.056,36.548,13.492
1778362083,normal,1,3,40.861,42.641,1.78
1778362083,normal,1,3,41.269,43.524,2.255
1778362083,normal,1,3,41.675,44.49,2.815
1778362083,normal,1,3,42.491,45.556,3.065
1778362083,normal,1,3,43.304,45.656,2.352
1778362083,normal,1,3,42.083,45.758,3.675
1778362083,normal,1,3,44.119,46.706,2.587
1778362083,normal,1,3,42.896,47.197,4.301
1778362083,normal,1,3,43.712,47.636,3.924
1778362083,normal,1,3,45.336,47.67,2.334
1778362083,fast,1,3,47.163,48.798,1.635
1778362083,normal,1,3,44.523,49.356,4.833
1778362083,fast,1,3,47.772,49.627,1.855
1778362083,normal,1,3,44.929,50.321,5.392
1778362083,fast,1,3,48.982,50.59,1.608
1778362083,normal,1,3,45.741,50.86,5.119
1778362083,fast,1,3,48.378,51.013,2.635
1778362083,normal,1,3,46.556,51.539,4.983
1778362083,fast,1,3,50.202,51.795,1.593
1778362083,normal,1,3,46.147,52.489,6.342
1778362083,fast,1,3,50.811,52.642,1.831
1778362083,fast,1,3,49.594,52.727,3.133
1778362083,fast,1,3,52.031,53.609,1.578
1778362083,fast,1,3,51.42,53.98,2.56
1778362083,fast,1,3,52.642,54.676,2.034
1778362083,tank,1,4,53.151,60.159,7.008
1778362083,tank,1,4,53.66,61.819,8.159
1778362083,tank,1,4,54.167,63.365,9.198
1778362083,tank,1,4,54.676,64.64,9.964
1778362083,tank,1,4,55.184,65.603,10.419
1778362083,boss,1,4,73.125,79.032,5.907
1778362083,boss,1,4,74.133,81.766,7.633
1778362083,boss,1,4,75.148,84.255,9.107
1778362083,tank,2,2,90.992,98.34,7.348
1778362083,tank,2,2,91.808,99.957,8.149
1778362083,tank,2,2,92.623,100.295,7.672
1778362083,tank,2,2,93.437,101.569,8.132
1778362083,tank,2,2,94.253,102.931,8.678
1778362083,fast,2,2,106.582,108.418,1.836
1778362083,fast,2,2,106.888,109.66,2.772
1778362083,fast,2,2,107.195,110.434,3.239
1778362083,fast,2,2,107.807,110.672,2.865
1778362083,fast,2,2,107.5,110.792,3.292
1778362083,fast,2,2,108.111,111.607,3.496
1778362083,fast,2,2,108.723,111.675,2.952
1778362083,fast,2,2,108.418,111.879,3.461
1778362083,fast,2,2,109.337,112.999,3.662
1778362083,fast,2,3,109.029,113.762,4.733
1778362083,tank,2,3,110.151,117.035,6.884
1778362083,tank,2,3,110.962,118.322,7.36
1778362083,tank,2,3,111.777,119.998,8.221
1778362083,tank,2,3,112.591,121.284,8.693
1778362083,tank,2,3,113.406,121.556,8.15
1778362083,tank,2,3,128.219,135.152,6.933
1778362083,tank,2,3,128.926,136.323,7.397
1778362083,tank,2,3,129.636,137.912,8.276
1778362083,tank,2,3,131.054,138.219,7.165
1778362083,tank,2,3,130.345,138.847,8.502
1778362083,tank,2,3,131.761,139.592,7.831
1778362083,tank,2,3,132.467,141.184,8.717
1778362083,tank,2,3,133.177,142.182,9.005
1778362083,tank,2,3,133.886,142.779,8.893
1778362083,tank,2,3,134.594,144.465,9.871
1778362083,boss,2,3,135.594,145.482,9.888
1778362251,normal,1,2,3.758,15.309,11.551
1778362251,normal,1,2,4.52,16.448,11.928
1778362251,normal,1,2,5.284,17.415,12.131
1778362251,normal,1,2,6.046,18.418,12.372
1778362251,normal,1,2,6.809,19.456,12.647
1778362251,normal,1,2,7.572,19.932,12.36
1778362251,normal,1,2,8.335,20.426,12.091
1778362251,normal,1,2,9.099,20.817,11.718
1778362251,normal,1,2,9.863,21.834,11.971
1778362251,normal,1,2,10.629,22.888,12.259
1778362251,normal,1,3,27.314,38.262,10.948
1778362251,normal,1,3,27.824,39.228,11.404
1778362251,fast,1,3,32.305,39.739,7.434
1778362251,normal,1,3,28.845,40.231,11.386
1778362251,fast,1,3,33.936,41.316,7.38
1778362251,normal,1,3,30.88,42.233,11.353
1778362251,normal,1,3,30.374,43.04,12.666
1778362251,normal,1,3,31.897,43.244,11.347
1778362296,normal,1,1,3.75,6.008,2.258
1778362296,normal,1,1,4.513,6.788,2.275
1778362296,normal,1,1,5.279,7.755,2.476
1778362296,normal,1,1,6.042,8.521,2.479
1778362296,normal,1,1,6.805,9.082,2.277
1778362296,normal,1,1,7.568,9.762,2.194
1778362296,normal,1,1,8.334,10.528,2.194
1778362296,normal,1,2,9.099,11.514,2.415
1778362296,normal,1,2,9.864,12.262,2.398
1778362296,normal,1,2,10.63,12.752,2.122
1778362296,normal,1,2,17.172,18.444,1.272
1778362296,normal,1,2,17.677,19.413,1.736
1778362296,normal,1,2,18.699,20.416,1.717
1778362296,normal,1,2,18.188,20.484,2.296
1778362296,normal,1,2,19.719,21.418,1.699
1778362296,normal,1,2,19.209,21.486,2.277
1778362296,normal,1,2,20.739,22.42,1.681
1778362296,normal,1,2,20.229,22.521,2.292
1778362296,normal,1,2,21.247,23.524,2.277
1778362296,fast,1,2,22.165,23.575,1.41
1778362296,fast,1,3,23.388,24.461,1.073
1778362296,normal,1,3,21.758,24.478,2.72
1778362296,fast,1,3,22.978,24.495,1.517
1778362296,fast,1,3,23.796,25.531,1.735
1778362296,fast,1,3,22.572,31.543,8.971
1778362296,normal,1,3,35.869,37.122,1.253
1778362296,normal,1,3,36.275,38.021,1.746
1778362296,normal,1,3,36.681,38.991,2.31
1778362296,normal,1,3,37.494,39.093,1.599
1778362296,normal,1,3,38.311,40.095,1.784
1778362296,normal,1,3,37.902,40.964,3.062
1778362296,normal,1,3,37.088,41.015,3.927
1778362296,normal,1,3,39.127,41.149,2.022
1778362296,normal,1,3,38.718,41.948,3.23
1778362296,normal,1,3,40.351,42.099,1.748
1778362296,normal,1,3,41.166,43.142,1.976
1778362296,fast,1,3,42.79,43.667,0.877
1778362296,fast,1,3,42.182,43.988,1.806
1778362296,fast,1,3,43.395,44.242,0.847
1778362296,normal,1,3,39.535,44.309,4.774
1778362296,fast,1,3,44.005,44.65,0.645
1778362296,normal,1,3,41.574,44.938,3.364
1778362296,normal,1,3,39.942,45.243,5.301
1778362296,fast,1,3,44.616,45.446,0.83
1778362296,normal,1,3,40.759,45.582,4.823
1778362296,fast,1,3,45.226,46.41,1.184
1778362296,fast,1,3,45.834,46.699,0.865
1778362296,fast,1,3,46.444,47.475,1.031
1778362296,fast,1,3,47.056,47.678,0.622
1778362296,fast,1,3,47.661,48.524,0.863
1778362296,tank,1,4,48.168,52.816,4.648
1778362296,tank,1,4,50.192,56.037,5.845
1778362296,tank,1,4,48.674,61.517,12.843
1778362296,tank,1,4,49.182,61.952,12.77
1778362296,tank,1,4,49.688,72.531,22.843
1778362296,boss,1,4,80.143,88.75,8.607
1778362296,boss,1,4,81.144,95.41,14.266
1778362296,boss,1,4,82.157,96.155,13.998
1778362419,normal,1,1,3.753,10.248,6.495
1778362419,normal,1,2,4.519,11.406,6.887
1778362419,normal,1,2,5.283,12.375,7.092
1778362419,normal,1,2,6.047,13.43,7.383
1778362419,normal,1,2,7.559,14.418,6.859
1778362419,normal,1,2,8.324,15.4,7.076
1778362419,normal,1,2,9.09,16.437,7.347
